"filename", "language", "JSON", "JavaScript", "HTML", "Ruby", "Markdown", "YAML", "SCSS", "CSS", "comment", "blank", "total"
"/Users/haru/Desktop/haruapp/README.md", "Markdown", 0, 0, 0, 0, 13, 0, 0, 0, 0, 12, 25
"/Users/haru/Desktop/haruapp/app/assets/config/manifest.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/haru/Desktop/haruapp/app/assets/stylesheets/application.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 7, 15, 4, 26
"/Users/haru/Desktop/haruapp/app/assets/stylesheets/likes.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/haru/Desktop/haruapp/app/assets/stylesheets/relationships.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"/Users/haru/Desktop/haruapp/app/assets/stylesheets/tweets.scss", "SCSS", 0, 0, 0, 0, 0, 0, 75, 0, 4, 12, 91
"/Users/haru/Desktop/haruapp/app/assets/stylesheets/users.scss", "SCSS", 0, 0, 0, 0, 0, 0, 8, 0, 3, 0, 11
"/Users/haru/Desktop/haruapp/app/channels/application_cable/channel.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/haru/Desktop/haruapp/app/channels/application_cable/connection.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/haru/Desktop/haruapp/app/controllers/application_controller.rb", "Ruby", 0, 0, 0, 8, 0, 0, 0, 0, 2, 2, 12
"/Users/haru/Desktop/haruapp/app/controllers/likes_controller.rb", "Ruby", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"/Users/haru/Desktop/haruapp/app/controllers/maps_controller.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/Users/haru/Desktop/haruapp/app/controllers/relationships_controller.rb", "Ruby", 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"/Users/haru/Desktop/haruapp/app/controllers/tweets_controller.rb", "Ruby", 0, 0, 0, 53, 0, 0, 0, 0, 1, 11, 65
"/Users/haru/Desktop/haruapp/app/controllers/users_controller.rb", "Ruby", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"/Users/haru/Desktop/haruapp/app/helpers/application_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/haru/Desktop/haruapp/app/helpers/likes_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/haru/Desktop/haruapp/app/helpers/relationships_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/haru/Desktop/haruapp/app/helpers/tweets_helper.rb", "Ruby", 0, 0, 0, 12, 0, 0, 0, 0, 3, 2, 17
"/Users/haru/Desktop/haruapp/app/helpers/users_helper.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/haru/Desktop/haruapp/app/javascript/channels/consumer.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 2, 3, 7
"/Users/haru/Desktop/haruapp/app/javascript/channels/index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 6
"/Users/haru/Desktop/haruapp/app/javascript/packs/application.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 4, 3, 14
"/Users/haru/Desktop/haruapp/app/jobs/application_job.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 4, 2, 8
"/Users/haru/Desktop/haruapp/app/mailers/application_mailer.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/haru/Desktop/haruapp/app/models/application_record.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/haru/Desktop/haruapp/app/models/like.rb", "Ruby", 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/Users/haru/Desktop/haruapp/app/models/relationship.rb", "Ruby", 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/haru/Desktop/haruapp/app/models/tag.rb", "Ruby", 0, 0, 0, 5, 0, 0, 0, 0, 2, 1, 8
"/Users/haru/Desktop/haruapp/app/models/tweet.rb", "Ruby", 0, 0, 0, 8, 0, 0, 0, 0, 2, 2, 12
"/Users/haru/Desktop/haruapp/app/models/tweet_tag_relation.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/haru/Desktop/haruapp/app/models/user.rb", "Ruby", 0, 0, 0, 28, 0, 0, 0, 0, 2, 9, 39
"/Users/haru/Desktop/haruapp/app/uploaders/image_uploader.rb", "Ruby", 0, 0, 0, 9, 0, 0, 0, 0, 34, 8, 51
"/Users/haru/Desktop/haruapp/app/views/layouts/application.html.erb", "Ruby", 0, 0, 0, 28, 0, 0, 0, 0, 0, 7, 35
"/Users/haru/Desktop/haruapp/app/views/layouts/mailer.html.erb", "Ruby", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/Users/haru/Desktop/haruapp/app/views/layouts/mailer.text.erb", "Ruby", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/haru/Desktop/haruapp/app/views/relationships/_follow_button.html.erb", "Ruby", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"/Users/haru/Desktop/haruapp/app/views/tweets/edit.html.erb", "Ruby", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"/Users/haru/Desktop/haruapp/app/views/tweets/index.html.erb", "Ruby", 0, 0, 0, 66, 0, 0, 0, 0, 0, 11, 77
"/Users/haru/Desktop/haruapp/app/views/tweets/new.html.erb", "Ruby", 0, 0, 0, 119, 0, 0, 0, 0, 1, 29, 149
"/Users/haru/Desktop/haruapp/app/views/tweets/show.html.erb", "Ruby", 0, 0, 0, 61, 0, 0, 0, 0, 1, 9, 71
"/Users/haru/Desktop/haruapp/app/views/users/confirmations/new.html.erb", "Ruby", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"/Users/haru/Desktop/haruapp/app/views/users/mailer/confirmation_instructions.html.erb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"/Users/haru/Desktop/haruapp/app/views/users/mailer/email_changed.html.erb", "Ruby", 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/haru/Desktop/haruapp/app/views/users/mailer/password_change.html.erb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/Users/haru/Desktop/haruapp/app/views/users/mailer/reset_password_instructions.html.erb", "Ruby", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 9
"/Users/haru/Desktop/haruapp/app/views/users/mailer/unlock_instructions.html.erb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"/Users/haru/Desktop/haruapp/app/views/users/passwords/edit.html.erb", "Ruby", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"/Users/haru/Desktop/haruapp/app/views/users/passwords/new.html.erb", "Ruby", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"/Users/haru/Desktop/haruapp/app/views/users/registrations/edit.html.erb", "Ruby", 0, 0, 0, 43, 0, 0, 0, 0, 0, 13, 56
"/Users/haru/Desktop/haruapp/app/views/users/registrations/new.html.erb", "Ruby", 0, 0, 0, 28, 0, 0, 0, 0, 0, 7, 35
"/Users/haru/Desktop/haruapp/app/views/users/sessions/new.html.erb", "Ruby", 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"/Users/haru/Desktop/haruapp/app/views/users/shared/_error_messages.html.erb", "Ruby", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"/Users/haru/Desktop/haruapp/app/views/users/shared/_links.html.erb", "Ruby", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"/Users/haru/Desktop/haruapp/app/views/users/show.html.erb", "Ruby", 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"/Users/haru/Desktop/haruapp/app/views/users/unlocks/new.html.erb", "Ruby", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"/Users/haru/Desktop/haruapp/babel.config.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 3, 83
"/Users/haru/Desktop/haruapp/config.ru", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 1, 3, 7
"/Users/haru/Desktop/haruapp/config/application.rb", "Ruby", 0, 0, 0, 8, 0, 0, 0, 0, 10, 5, 23
"/Users/haru/Desktop/haruapp/config/boot.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/Users/haru/Desktop/haruapp/config/cable.yml", "YAML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"/Users/haru/Desktop/haruapp/config/cloudinary.yml", "YAML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 18
"/Users/haru/Desktop/haruapp/config/database.yml", "YAML", 0, 0, 0, 0, 0, 13, 0, 0, 9, 4, 26
"/Users/haru/Desktop/haruapp/config/environment.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 6
"/Users/haru/Desktop/haruapp/config/environments/development.rb", "Ruby", 0, 0, 0, 28, 0, 0, 0, 0, 27, 22, 77
"/Users/haru/Desktop/haruapp/config/environments/production.rb", "Ruby", 0, 0, 0, 24, 0, 0, 0, 0, 68, 29, 121
"/Users/haru/Desktop/haruapp/config/environments/test.rb", "Ruby", 0, 0, 0, 21, 0, 0, 0, 0, 23, 17, 61
"/Users/haru/Desktop/haruapp/config/initializers/application_controller_renderer.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 9
"/Users/haru/Desktop/haruapp/config/initializers/assets.rb", "Ruby", 0, 0, 0, 2, 0, 0, 0, 0, 9, 4, 15
"/Users/haru/Desktop/haruapp/config/initializers/backtrace_silencers.rb", "Ruby", 0, 0, 0, 1, 0, 0, 0, 0, 5, 3, 9
"/Users/haru/Desktop/haruapp/config/initializers/content_security_policy.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 31
"/Users/haru/Desktop/haruapp/config/initializers/cookies_serializer.rb", "Ruby", 0, 0, 0, 1, 0, 0, 0, 0, 3, 2, 6
"/Users/haru/Desktop/haruapp/config/initializers/devise.rb", "Ruby", 0, 0, 0, 17, 0, 0, 0, 0, 242, 55, 314
"/Users/haru/Desktop/haruapp/config/initializers/filter_parameter_logging.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 2, 2, 7
"/Users/haru/Desktop/haruapp/config/initializers/inflections.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 17
"/Users/haru/Desktop/haruapp/config/initializers/mime_types.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 5
"/Users/haru/Desktop/haruapp/config/initializers/permissions_policy.rb", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 12
"/Users/haru/Desktop/haruapp/config/initializers/wrap_parameters.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 8, 4, 15
"/Users/haru/Desktop/haruapp/config/locales/devise.en.yml", "YAML", 0, 0, 0, 0, 0, 63, 0, 0, 1, 2, 66
"/Users/haru/Desktop/haruapp/config/locales/en.yml", "YAML", 0, 0, 0, 0, 0, 2, 0, 0, 30, 2, 34
"/Users/haru/Desktop/haruapp/config/puma.rb", "Ruby", 0, 0, 0, 8, 0, 0, 0, 0, 28, 8, 44
"/Users/haru/Desktop/haruapp/config/routes.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"/Users/haru/Desktop/haruapp/config/spring.rb", "Ruby", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/haru/Desktop/haruapp/config/storage.yml", "YAML", 0, 0, 0, 0, 0, 6, 0, 0, 23, 6, 35
"/Users/haru/Desktop/haruapp/config/webpack/development.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/haru/Desktop/haruapp/config/webpack/environment.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/haru/Desktop/haruapp/config/webpack/production.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/haru/Desktop/haruapp/config/webpack/test.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/haru/Desktop/haruapp/config/webpacker.yml", "YAML", 0, 0, 0, 0, 0, 66, 0, 0, 11, 16, 93
"/Users/haru/Desktop/haruapp/db/migrate/20240603124455_create_tweets.rb", "Ruby", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"/Users/haru/Desktop/haruapp/db/migrate/20240603130205_devise_create_users.rb", "Ruby", 0, 0, 0, 14, 0, 0, 0, 0, 21, 10, 45
"/Users/haru/Desktop/haruapp/db/migrate/20240606100655_add_details_to_users.rb", "Ruby", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/haru/Desktop/haruapp/db/migrate/20240606105046_create_likes.rb", "Ruby", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"/Users/haru/Desktop/haruapp/db/migrate/20240608075653_add_image_to_tweets.rb", "Ruby", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/haru/Desktop/haruapp/db/migrate/20240608082326_create_relationships.rb", "Ruby", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/Users/haru/Desktop/haruapp/db/migrate/20240608143656_add_detail_to_tweets.rb", "Ruby", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/haru/Desktop/haruapp/db/migrate/20240621112044_create_tags.rb", "Ruby", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/Users/haru/Desktop/haruapp/db/migrate/20240621112052_create_tweet_tag_relations.rb", "Ruby", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"/Users/haru/Desktop/haruapp/db/schema.rb", "Ruby", 0, 0, 0, 66, 0, 0, 0, 0, 11, 9, 86
"/Users/haru/Desktop/haruapp/db/seeds.rb", "Ruby", 0, 0, 0, 9, 0, 0, 0, 0, 7, 1, 17
"/Users/haru/Desktop/haruapp/package.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/haru/Desktop/haruapp/postcss.config.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/haru/Desktop/haruapp/public/404.html", "HTML", 0, 0, 61, 0, 0, 0, 0, 0, 1, 6, 68
"/Users/haru/Desktop/haruapp/public/422.html", "HTML", 0, 0, 61, 0, 0, 0, 0, 0, 1, 6, 68
"/Users/haru/Desktop/haruapp/public/500.html", "HTML", 0, 0, 60, 0, 0, 0, 0, 0, 1, 6, 67
"/Users/haru/Desktop/haruapp/test/application_system_test_case.rb", "Ruby", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"/Users/haru/Desktop/haruapp/test/channels/application_cable/connection_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 7, 2, 12
"/Users/haru/Desktop/haruapp/test/controllers/lectures_controller_test.rb", "Ruby", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/haru/Desktop/haruapp/test/controllers/likes_controller_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/controllers/relationships_controller_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/controllers/tweets_controller_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/controllers/users_controller_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/fixtures/lectures.yml", "YAML", 0, 0, 0, 0, 0, 10, 0, 0, 1, 3, 14
"/Users/haru/Desktop/haruapp/test/fixtures/likes.yml", "YAML", 0, 0, 0, 0, 0, 6, 0, 0, 1, 3, 10
"/Users/haru/Desktop/haruapp/test/fixtures/relationships.yml", "YAML", 0, 0, 0, 0, 0, 2, 0, 0, 8, 2, 12
"/Users/haru/Desktop/haruapp/test/fixtures/tags.yml", "YAML", 0, 0, 0, 0, 0, 4, 0, 0, 1, 3, 8
"/Users/haru/Desktop/haruapp/test/fixtures/tweet_tag_relations.yml", "YAML", 0, 0, 0, 0, 0, 6, 0, 0, 1, 3, 10
"/Users/haru/Desktop/haruapp/test/fixtures/tweet_tags.yml", "YAML", 0, 0, 0, 0, 0, 6, 0, 0, 1, 3, 10
"/Users/haru/Desktop/haruapp/test/fixtures/tweets.yml", "YAML", 0, 0, 0, 0, 0, 12, 0, 0, 1, 3, 16
"/Users/haru/Desktop/haruapp/test/fixtures/users.yml", "YAML", 0, 0, 0, 0, 0, 2, 0, 0, 8, 2, 12
"/Users/haru/Desktop/haruapp/test/models/lecture_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/models/like_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/models/relationship_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/models/tag_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/models/tweet_tag_relation_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/models/tweet_tag_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/models/tweet_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/models/user_test.rb", "Ruby", 0, 0, 0, 3, 0, 0, 0, 0, 3, 2, 8
"/Users/haru/Desktop/haruapp/test/test_helper.rb", "Ruby", 0, 0, 0, 7, 0, 0, 0, 0, 3, 4, 14
"Total", "-", 17, 114, 182, 1097, 13, 224, 83, 7, 761, 564, 3062